"ID";"Geslacht";"LeeftijdOp31December";"Perioden";"Overledenen_1"
"632";"1100";"10000";"2006W138";"2382"
"633";"1100";"10000";"2006W139";"2292"
"634";"1100";"10000";"2006W140";"2278"
"635";"1100";"10000";"2006W141";"2301"
"636";"1100";"10000";"2006W142";"2394"
"637";"1100";"10000";"2006W143";"2407"
"638";"1100";"10000";"2006W144";"2370"
"639";"1100";"10000";"2006W145";"2555"
"640";"1100";"10000";"2006W146";"2559"
"641";"1100";"10000";"2006W147";"2550"
"642";"1100";"10000";"2006W148";"2592"
"643";"1100";"10000";"2006W149";"2542"
"644";"1100";"10000";"2006W150";"2564"
"645";"1100";"10000";"2006W151";"2726"
"646";"1100";"10000";"2006W152";"2683"
"647";"1100";"10000";"2006JJ00";"135372"
"648";"1100";"10000";"2007W101";"2802"
"649";"1100";"10000";"2007W102";"2837"
"650";"1100";"10000";"2007W103";"2694"
"651";"1100";"10000";"2007W104";"2680"
"652";"1100";"10000";"2007W105";"2717"
"653";"1100";"10000";"2007W106";"2718"
"654";"1100";"10000";"2007W107";"2716"
"655";"1100";"10000";"2007W108";"2706"
"656";"1100";"10000";"2007W109";"2829"
"657";"1100";"10000";"2007W110";"2828"
"658";"1100";"10000";"2007W111";"2650"
"659";"1100";"10000";"2007W112";"2642"
"660";"1100";"10000";"2007W113";"2662"
"661";"1100";"10000";"2007W114";"2528"
"662";"1100";"10000";"2007W115";"2615"
"663";"1100";"10000";"2007W116";"2547"
"664";"1100";"10000";"2007W117";"2619"
"665";"1100";"10000";"2007W118";"2493"
"666";"1100";"10000";"2007W119";"2494"
"667";"1100";"10000";"2007W120";"2360"
"668";"1100";"10000";"2007W121";"2442"
"669";"1100";"10000";"2007W122";"2381"
"670";"1100";"10000";"2007W123";"2577"
"671";"1100";"10000";"2007W124";"2422"
"672";"1100";"10000";"2007W125";"2392"
"673";"1100";"10000";"2007W126";"2366"
"674";"1100";"10000";"2007W127";"2434"
"675";"1100";"10000";"2007W128";"2412"
"676";"1100";"10000";"2007W129";"2288"
"677";"1100";"10000";"2007W130";"2354"
"678";"1100";"10000";"2007W131";"2367"
"679";"1100";"10000";"2007W132";"2464"
"680";"1100";"10000";"2007W133";"2288"
"681";"1100";"10000";"2007W134";"2371"
"682";"1100";"10000";"2007W135";"2228"
"683";"1100";"10000";"2007W136";"2323"
"684";"1100";"10000";"2007W137";"2369"
"685";"1100";"10000";"2007W138";"2276"
"686";"1100";"10000";"2007W139";"2316"
"687";"1100";"10000";"2007W140";"2378"
"688";"1100";"10000";"2007W141";"2488"
"689";"1100";"10000";"2007W142";"2531"
"690";"1100";"10000";"2007W143";"2508"
"691";"1100";"10000";"2007W144";"2599"
"692";"1100";"10000";"2007W145";"2567"
"693";"1100";"10000";"2007W146";"2587"
"694";"1100";"10000";"2007W147";"2663"
"695";"1100";"10000";"2007W148";"2804"
"696";"1100";"10000";"2007W149";"2748"
"697";"1100";"10000";"2007W150";"2722"
"698";"1100";"10000";"2007W151";"2839"
"699";"1100";"10000";"2007W152";"2964"
"700";"1100";"10000";"2007W153";"417"
"701";"1100";"10000";"2007JJ00";"133022"
"702";"1100";"10000";"2008W101";"2532"
"703";"1100";"10000";"2008W102";"3045"
"704";"1100";"10000";"2008W103";"2928"
"705";"1100";"10000";"2008W104";"2773"
"706";"1100";"10000";"2008W105";"2733"
"707";"1100";"10000";"2008W106";"2676"
"708";"1100";"10000";"2008W107";"2703"
"709";"1100";"10000";"2008W108";"2821"
"710";"1100";"10000";"2008W109";"2775"
"711";"1100";"10000";"2008W110";"2840"
"712";"1100";"10000";"2008W111";"2718"
"713";"1100";"10000";"2008W112";"2664"
"714";"1100";"10000";"2008W113";"2700"
"715";"1100";"10000";"2008W114";"2712"
"716";"1100";"10000";"2008W115";"2643"
"717";"1100";"10000";"2008W116";"2675"
"718";"1100";"10000";"2008W117";"2585"
"719";"1100";"10000";"2008W118";"2566"
"720";"1100";"10000";"2008W119";"2718"
"721";"1100";"10000";"2008W120";"2555"
"722";"1100";"10000";"2008W121";"2544"
"723";"1100";"10000";"2008W122";"2457"
"724";"1100";"10000";"2008W123";"2394"
"725";"1100";"10000";"2008W124";"2462"
"726";"1100";"10000";"2008W125";"2391"
"727";"1100";"10000";"2008W126";"2514"
"728";"1100";"10000";"2008W127";"2507"
"729";"1100";"10000";"2008W128";"2348"
"730";"1100";"10000";"2008W129";"2413"
"731";"1100";"10000";"2008W130";"2368"
"732";"1100";"10000";"2008W131";"2572"
"733";"1100";"10000";"2008W132";"2419"
"734";"1100";"10000";"2008W133";"2312"
"735";"1100";"10000";"2008W134";"2351"
"736";"1100";"10000";"2008W135";"2320"
"737";"1100";"10000";"2008W136";"2349"
"738";"1100";"10000";"2008W137";"2350"
"739";"1100";"10000";"2008W138";"2415"
"740";"1100";"10000";"2008W139";"2363"
"741";"1100";"10000";"2008W140";"2555"
"742";"1100";"10000";"2008W141";"2383"
"743";"1100";"10000";"2008W142";"2409"
"744";"1100";"10000";"2008W143";"2460"
"745";"1100";"10000";"2008W144";"2601"
"746";"1100";"10000";"2008W145";"2504"
"747";"1100";"10000";"2008W146";"2517"
"748";"1100";"10000";"2008W147";"2507"
"749";"1100";"10000";"2008W148";"2622"
"750";"1100";"10000";"2008W149";"2693"
"751";"1100";"10000";"2008W150";"2781"
"752";"1100";"10000";"2008W151";"2812"
"753";"1100";"10000";"2008W152";"2815"
"754";"1100";"10000";"2008W153";"1266"
"755";"1100";"10000";"2008JJ00";"135136"
"756";"1100";"10000";"2009W101";"1828"
"757";"1100";"10000";"2009W102";"3215"
"758";"1100";"10000";"2009W103";"3408"
"759";"1100";"10000";"2009W104";"3218"
"760";"1100";"10000";"2009W105";"3161"
"761";"1100";"10000";"2009W106";"3165"
"762";"1100";"10000";"2009W107";"2877"
"763";"1100";"10000";"2009W108";"2854"
"764";"1100";"10000";"2009W109";"2713"
"765";"1100";"10000";"2009W110";"2599"
"766";"1100";"10000";"2009W111";"2621"
"767";"1100";"10000";"2009W112";"2619"
"768";"1100";"10000";"2009W113";"2575"
"769";"1100";"10000";"2009W114";"2639"
"770";"1100";"10000";"2009W115";"2621"
"771";"1100";"10000";"2009W116";"2617"
"772";"1100";"10000";"2009W117";"2429"
"773";"1100";"10000";"2009W118";"2369"
"774";"1100";"10000";"2009W119";"2371"
"775";"1100";"10000";"2009W120";"2450"
"776";"1100";"10000";"2009W121";"2421"
"777";"1100";"10000";"2009W122";"2434"
"778";"1100";"10000";"2009W123";"2391"
"779";"1100";"10000";"2009W124";"2446"
"780";"1100";"10000";"2009W125";"2372"
"781";"1100";"10000";"2009W126";"2331"
"782";"1100";"10000";"2009W127";"2494"
"783";"1100";"10000";"2009W128";"2378"
"784";"1100";"10000";"2009W129";"2437"
"785";"1100";"10000";"2009W130";"2302"
"786";"1100";"10000";"2009W131";"2356"
"787";"1100";"10000";"2009W132";"2348"
"788";"1100";"10000";"2009W133";"2247"
"789";"1100";"10000";"2009W134";"2346"
"790";"1100";"10000";"2009W135";"2303"
"791";"1100";"10000";"2009W136";"2300"
"792";"1100";"10000";"2009W137";"2426"
"793";"1100";"10000";"2009W138";"2390"
"794";"1100";"10000";"2009W139";"2404"
"795";"1100";"10000";"2009W140";"2393"
"796";"1100";"10000";"2009W141";"2541"
"797";"1100";"10000";"2009W142";"2478"
"798";"1100";"10000";"2009W143";"2602"
"799";"1100";"10000";"2009W144";"2565"
"800";"1100";"10000";"2009W145";"2532"
"801";"1100";"10000";"2009W146";"2568"
"802";"1100";"10000";"2009W147";"2497"
"803";"1100";"10000";"2009W148";"2436"
"804";"1100";"10000";"2009W149";"2509"
"805";"1100";"10000";"2009W150";"2489"
"806";"1100";"10000";"2009W151";"2768"
"807";"1100";"10000";"2009W152";"2811"
"808";"1100";"10000";"2009W153";"1571"
"809";"1100";"10000";"2009JJ00";"134235"
"810";"1100";"10000";"2010X000";"1179"
"811";"1100";"10000";"2010W101";"2767"
"812";"1100";"10000";"2010W102";"2830"
"813";"1100";"10000";"2010W103";"2846"
"814";"1100";"10000";"2010W104";"2865"
"815";"1100";"10000";"2010W105";"2858"
"816";"1100";"10000";"2010W106";"2831"
"817";"1100";"10000";"2010W107";"2900"
"818";"1100";"10000";"2010W108";"2929"
"819";"1100";"10000";"2010W109";"2757"
"820";"1100";"10000";"2010W110";"2760"
"821";"1100";"10000";"2010W111";"2686"
"822";"1100";"10000";"2010W112";"2687"
"823";"1100";"10000";"2010W113";"2586"
"824";"1100";"10000";"2010W114";"2472"
"825";"1100";"10000";"2010W115";"2583"
"826";"1100";"10000";"2010W116";"2581"
"827";"1100";"10000";"2010W117";"2570"
"828";"1100";"10000";"2010W118";"2536"
"829";"1100";"10000";"2010W119";"2687"
"830";"1100";"10000";"2010W120";"2525"
"831";"1100";"10000";"2010W121";"2485"
"832";"1100";"10000";"2010W122";"2567"
"833";"1100";"10000";"2010W123";"2502"
"834";"1100";"10000";"2010W124";"2372"
"835";"1100";"10000";"2010W125";"2535"
"836";"1100";"10000";"2010W126";"2580"
"837";"1100";"10000";"2010W127";"2653"
"838";"1100";"10000";"2010W128";"2499"
"839";"1100";"10000";"2010W129";"2443"
"840";"1100";"10000";"2010W130";"2314"
"841";"1100";"10000";"2010W131";"2289"
"842";"1100";"10000";"2010W132";"2381"
"843";"1100";"10000";"2010W133";"2464"
"844";"1100";"10000";"2010W134";"2277"
"845";"1100";"10000";"2010W135";"2416"
"846";"1100";"10000";"2010W136";"2433"
"847";"1100";"10000";"2010W137";"2523"
"848";"1100";"10000";"2010W138";"2594"
"849";"1100";"10000";"2010W139";"2498"
"850";"1100";"10000";"2010W140";"2598"
"851";"1100";"10000";"2010W141";"2543"
"852";"1100";"10000";"2010W142";"2555"
"853";"1100";"10000";"2010W143";"2609"
"854";"1100";"10000";"2010W144";"2559"
"855";"1100";"10000";"2010W145";"2542"
"856";"1100";"10000";"2010W146";"2519"
"857";"1100";"10000";"2010W147";"2542"
"858";"1100";"10000";"2010W148";"2736"
"859";"1100";"10000";"2010W149";"2832"
"860";"1100";"10000";"2010W150";"2873"
"861";"1100";"10000";"2010W151";"2830"
"862";"1100";"10000";"2010W152";"2060"
"863";"1100";"10000";"2010JJ00";"136058"
"864";"1100";"10000";"2011X000";"824"
"865";"1100";"10000";"2011W101";"2917"
"866";"1100";"10000";"2011W102";"2819"
"867";"1100";"10000";"2011W103";"2624"
"868";"1100";"10000";"2011W104";"2620"
"869";"1100";"10000";"2011W105";"2728"
"870";"1100";"10000";"2011W106";"2675"
"871";"1100";"10000";"2011W107";"2621"
"872";"1100";"10000";"2011W108";"2651"
"873";"1100";"10000";"2011W109";"2686"
"874";"1100";"10000";"2011W110";"2714"
"875";"1100";"10000";"2011W111";"2727"
"876";"1100";"10000";"2011W112";"2686"
"877";"1100";"10000";"2011W113";"2739"
"878";"1100";"10000";"2011W114";"2592"
"879";"1100";"10000";"2011W115";"2652"
"880";"1100";"10000";"2011W116";"2694"
"881";"1100";"10000";"2011W117";"2591"
"882";"1100";"10000";"2011W118";"2543"
"883";"1100";"10000";"2011W119";"2606"
"884";"1100";"10000";"2011W120";"2551"
"885";"1100";"10000";"2011W121";"2542"
"886";"1100";"10000";"2011W122";"2477"
"887";"1100";"10000";"2011W123";"2479"
"888";"1100";"10000";"2011W124";"2489"
"889";"1100";"10000";"2011W125";"2413"
"890";"1100";"10000";"2011W126";"2535"
"891";"1100";"10000";"2011W127";"2625"
"892";"1100";"10000";"2011W128";"2513"
"893";"1100";"10000";"2011W129";"2361"
"894";"1100";"10000";"2011W130";"2431"
"895";"1100";"10000";"2011W131";"2486"
"896";"1100";"10000";"2011W132";"2356"
"897";"1100";"10000";"2011W133";"2415"
"898";"1100";"10000";"2011W134";"2381"
"899";"1100";"10000";"2011W135";"2458"
"900";"1100";"10000";"2011W136";"2520"
"901";"1100";"10000";"2011W137";"2380"
"902";"1100";"10000";"2011W138";"2447"
"903";"1100";"10000";"2011W139";"2593"
"904";"1100";"10000";"2011W140";"2474"
"905";"1100";"10000";"2011W141";"2537"
"906";"1100";"10000";"2011W142";"2551"
"907";"1100";"10000";"2011W143";"2658"
"908";"1100";"10000";"2011W144";"2653"
"909";"1100";"10000";"2011W145";"2567"
"910";"1100";"10000";"2011W146";"2691"
"911";"1100";"10000";"2011W147";"2740"
"912";"1100";"10000";"2011W148";"2782"
"913";"1100";"10000";"2011W149";"2786"
"914";"1100";"10000";"2011W150";"2915"
"915";"1100";"10000";"2011W151";"2813"
"916";"1100";"10000";"2011W152";"2413"
"917";"1100";"10000";"2011JJ00";"135741"
"918";"1100";"10000";"2012X000";"411"
"919";"1100";"10000";"2012W101";"2930"
"920";"1100";"10000";"2012W102";"2773"
"921";"1100";"10000";"2012W103";"2785"
"922";"1100";"10000";"2012W104";"2789"
"923";"1100";"10000";"2012W105";"2815"
"924";"1100";"10000";"2012W106";"3034"
"925";"1100";"10000";"2012W107";"3089"
"926";"1100";"10000";"2012W108";"3035"
"927";"1100";"10000";"2012W109";"3061"
"928";"1100";"10000";"2012W110";"2951"
"929";"1100";"10000";"2012W111";"2891"
"930";"1100";"10000";"2012W112";"2817"
"931";"1100";"10000";"2012W113";"2793"
"932";"1100";"10000";"2012W114";"2805"
"933";"1100";"10000";"2012W115";"2757"
"934";"1100";"10000";"2012W116";"2786"
"935";"1100";"10000";"2012W117";"2773"
"936";"1100";"10000";"2012W118";"2609"
"937";"1100";"10000";"2012W119";"2653"
"938";"1100";"10000";"2012W120";"2537"
"939";"1100";"10000";"2012W121";"2727"
"940";"1100";"10000";"2012W122";"2558"
"941";"1100";"10000";"2012W123";"2585"
"942";"1100";"10000";"2012W124";"2558"
"943";"1100";"10000";"2012W125";"2574"
"944";"1100";"10000";"2012W126";"2561"
"945";"1100";"10000";"2012W127";"2639"
"946";"1100";"10000";"2012W128";"2450"
"947";"1100";"10000";"2012W129";"2422"
"948";"1100";"10000";"2012W130";"2559"
"949";"1100";"10000";"2012W131";"2372"
"950";"1100";"10000";"2012W132";"2359"
"951";"1100";"10000";"2012W133";"2548"
"952";"1100";"10000";"2012W134";"2534"
"953";"1100";"10000";"2012W135";"2370"
"954";"1100";"10000";"2012W136";"2540"
"955";"1100";"10000";"2012W137";"2474"
"956";"1100";"10000";"2012W138";"2390"
"957";"1100";"10000";"2012W139";"2640"
"958";"1100";"10000";"2012W140";"2523"
"959";"1100";"10000";"2012W141";"2681"
"960";"1100";"10000";"2012W142";"2666"
"961";"1100";"10000";"2012W143";"2522"
"962";"1100";"10000";"2012W144";"2646"
"963";"1100";"10000";"2012W145";"2691"
"964";"1100";"10000";"2012W146";"2729"
"965";"1100";"10000";"2012W147";"2727"
"966";"1100";"10000";"2012W148";"2731"
"967";"1100";"10000";"2012W149";"2772"
"968";"1100";"10000";"2012W150";"2911"
"969";"1100";"10000";"2012W151";"2860"
"970";"1100";"10000";"2012W152";"3003"
"971";"1100";"10000";"2012W153";"397"
"972";"1100";"10000";"2012JJ00";"140813"
"973";"1100";"10000";"2013W101";"2550"
"974";"1100";"10000";"2013W102";"3038"
"975";"1100";"10000";"2013W103";"3011"
"976";"1100";"10000";"2013W104";"3082"
"977";"1100";"10000";"2013W105";"3192"
"978";"1100";"10000";"2013W106";"3143"
"979";"1100";"10000";"2013W107";"3033"
"980";"1100";"10000";"2013W108";"3211"
"981";"1100";"10000";"2013W109";"3170"
"982";"1100";"10000";"2013W110";"3293"
"983";"1100";"10000";"2013W111";"3039"
"984";"1100";"10000";"2013W112";"3038"
"985";"1100";"10000";"2013W113";"3067"
"986";"1100";"10000";"2013W114";"2974"
"987";"1100";"10000";"2013W115";"3059"
"988";"1100";"10000";"2013W116";"2859"
"989";"1100";"10000";"2013W117";"2727"
"990";"1100";"10000";"2013W118";"2560"
"991";"1100";"10000";"2013W119";"2652"
"992";"1100";"10000";"2013W120";"2571"
"993";"1100";"10000";"2013W121";"2499"
"994";"1100";"10000";"2013W122";"2601"
"995";"1100";"10000";"2013W123";"2577"
"996";"1100";"10000";"2013W124";"2498"
"997";"1100";"10000";"2013W125";"2539"
"998";"1100";"10000";"2013W126";"2493"
"999";"1100";"10000";"2013W127";"2533"
"1000";"1100";"10000";"2013W128";"2461"
"1001";"1100";"10000";"2013W129";"2488"
"1002";"1100";"10000";"2013W130";"2724"
"1003";"1100";"10000";"2013W131";"2486"
"1004";"1100";"10000";"2013W132";"2389"
"1005";"1100";"10000";"2013W133";"2442"
"1006";"1100";"10000";"2013W134";"2402"
"1007";"1100";"10000";"2013W135";"2436"
"1008";"1100";"10000";"2013W136";"2477"
"1009";"1100";"10000";"2013W137";"2311"
"1010";"1100";"10000";"2013W138";"2498"
"1011";"1100";"10000";"2013W139";"2369"
"1012";"1100";"10000";"2013W140";"2576"
"1013";"1100";"10000";"2013W141";"2604"
"1014";"1100";"10000";"2013W142";"2543"
"1015";"1100";"10000";"2013W143";"2679"
"1016";"1100";"10000";"2013W144";"2469"
"1017";"1100";"10000";"2013W145";"2503"
"1018";"1100";"10000";"2013W146";"2571"
"1019";"1100";"10000";"2013W147";"2565"
"1020";"1100";"10000";"2013W148";"2743"
"1021";"1100";"10000";"2013W149";"2598"
"1022";"1100";"10000";"2013W150";"2590"
"1023";"1100";"10000";"2013W151";"2787"
"1024";"1100";"10000";"2013W152";"2753"
"1025";"1100";"10000";"2013W153";"772"
"1026";"1100";"10000";"2013JJ00";"141245"
"1027";"1100";"10000";"2014W101";"1994"
"1028";"1100";"10000";"2014W102";"2819"
"1029";"1100";"10000";"2014W103";"2740"
"1030";"1100";"10000";"2014W104";"2710"
"1031";"1100";"10000";"2014W105";"2708"
"1032";"1100";"10000";"2014W106";"2855"
"1033";"1100";"10000";"2014W107";"2796"
"1034";"1100";"10000";"2014W108";"2753"
"1035";"1100";"10000";"2014W109";"2713"
"1036";"1100";"10000";"2014W110";"2763"
"1037";"1100";"10000";"2014W111";"2770"
"1038";"1100";"10000";"2014W112";"2662"
"1039";"1100";"10000";"2014W113";"2690"
"1040";"1100";"10000";"2014W114";"2707"
"1041";"1100";"10000";"2014W115";"2592"
"1042";"1100";"10000";"2014W116";"2609"
"1043";"1100";"10000";"2014W117";"2610"
"1044";"1100";"10000";"2014W118";"2528"
"1045";"1100";"10000";"2014W119";"2618"
"1046";"1100";"10000";"2014W120";"2620"
"1047";"1100";"10000";"2014W121";"2559"
"1048";"1100";"10000";"2014W122";"2511"
"1049";"1100";"10000";"2014W123";"2499"
"1050";"1100";"10000";"2014W124";"2428"
"1051";"1100";"10000";"2014W125";"2442"
"1052";"1100";"10000";"2014W126";"2483"
"1053";"1100";"10000";"2014W127";"2653"
"1054";"1100";"10000";"2014W128";"2569"
"1055";"1100";"10000";"2014W129";"2809"
"1056";"1100";"10000";"2014W130";"2659"
"1057";"1100";"10000";"2014W131";"2501"
"1058";"1100";"10000";"2014W132";"2540"
"1059";"1100";"10000";"2014W133";"2423"
"1060";"1100";"10000";"2014W134";"2478"
"1061";"1100";"10000";"2014W135";"2678"
"1062";"1100";"10000";"2014W136";"2630"
"1063";"1100";"10000";"2014W137";"2529"
"1064";"1100";"10000";"2014W138";"2594"
"1065";"1100";"10000";"2014W139";"2483"
"1066";"1100";"10000";"2014W140";"2639"
"1067";"1100";"10000";"2014W141";"2615"
"1068";"1100";"10000";"2014W142";"2646"
"1069";"1100";"10000";"2014W143";"2562"
"1070";"1100";"10000";"2014W144";"2647"
"1071";"1100";"10000";"2014W145";"2650"
"1072";"1100";"10000";"2014W146";"2779"
"1073";"1100";"10000";"2014W147";"2777"
"1074";"1100";"10000";"2014W148";"2782"
"1075";"1100";"10000";"2014W149";"2868"
"1076";"1100";"10000";"2014W150";"3097"
"1077";"1100";"10000";"2014W151";"3129"
"1078";"1100";"10000";"2014W152";"2962"
"1079";"1100";"10000";"2014W153";"1345"
"1080";"1100";"10000";"2014JJ00";"139223"
"1081";"1100";"10000";"2015W101";"1910"
"1082";"1100";"10000";"2015W102";"3429"
"1083";"1100";"10000";"2015W103";"3377"
"1084";"1100";"10000";"2015W104";"3353"
"1085";"1100";"10000";"2015W105";"3322"
"1086";"1100";"10000";"2015W106";"3272"
"1087";"1100";"10000";"2015W107";"3311"
"1088";"1100";"10000";"2015W108";"3381"
"1089";"1100";"10000";"2015W109";"3207"
"1090";"1100";"10000";"2015W110";"3222"
"1091";"1100";"10000";"2015W111";"3086"
"1092";"1100";"10000";"2015W112";"3052"
"1093";"1100";"10000";"2015W113";"3084"
"1094";"1100";"10000";"2015W114";"2839"
"1095";"1100";"10000";"2015W115";"2888"
"1096";"1100";"10000";"2015W116";"2893"
"1097";"1100";"10000";"2015W117";"2829"
"1098";"1100";"10000";"2015W118";"2674"
"1099";"1100";"10000";"2015W119";"2741"
"1100";"1100";"10000";"2015W120";"2721"
"1101";"1100";"10000";"2015W121";"2566"
"1102";"1100";"10000";"2015W122";"2660"
"1103";"1100";"10000";"2015W123";"2595"
"1104";"1100";"10000";"2015W124";"2680"
"1105";"1100";"10000";"2015W125";"2559"
"1106";"1100";"10000";"2015W126";"2547"
"1107";"1100";"10000";"2015W127";"2848"
"1108";"1100";"10000";"2015W128";"2587"
"1109";"1100";"10000";"2015W129";"2567"
"1110";"1100";"10000";"2015W130";"2548"
"1111";"1100";"10000";"2015W131";"2490"
"1112";"1100";"10000";"2015W132";"2544"
"1113";"1100";"10000";"2015W133";"2529"
"1114";"1100";"10000";"2015W134";"2519"
"1115";"1100";"10000";"2015W135";"2527"
"1116";"1100";"10000";"2015W136";"2510"
"1117";"1100";"10000";"2015W137";"2599"
"1118";"1100";"10000";"2015W138";"2633"
"1119";"1100";"10000";"2015W139";"2683"
"1120";"1100";"10000";"2015W140";"2742"
"1121";"1100";"10000";"2015W141";"2690"
"1122";"1100";"10000";"2015W142";"2712"
